starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 97.1834 	 alpha= 0.8986 	 beta= 95.1873 
- Fold1: neurons=16 
+ Fold2: neurons=11 
Number of parameters (weights and biases) to estimate: 121 
Nguyen-Widrow method
Scaling factor= 0.7000933 
gamma= 66.2978 	 alpha= 0.5136 	 beta= 92.0251 
- Fold2: neurons= 7 
+ Fold2: neurons=12 
Number of parameters (weights and biases) to estimate: 132 
Nguyen-Widrow method
Scaling factor= 0.7000966 
gamma= 80.8736 	 alpha= 0.7186 	 beta= 92.1686 
- Fold2: neurons= 9 
+ Fold2: neurons=13 
Number of parameters (weights and biases) to estimate: 143 
Nguyen-Widrow method
Scaling factor= 0.7000998 
gamma= 75.9719 	 alpha= 0.5089 	 beta= 92.4684 
- Fold2: neurons= 8 
+ Fold2: neurons=14 
Number of parameters (weights and biases) to estimate: 154 
Nguyen-Widrow method
Scaling factor= 0.7001026 
gamma= 21.6679 	 alpha= 3.0966 	 beta= 90.19 
- Fold2: neurons=12 
+ Fold2: neurons=15 
Number of parameters (weights and biases) to estimate: 165 
Nguyen-Widrow method
Scaling factor= 0.7001053 
gamma= 85.7503 	 alpha= 1.2522 	 beta= 91.7823 
- Fold2: neurons=11 
+ Fold2: neurons=16 
Number of parameters (weights and biases) to estimate: 176 
Nguyen-Widrow method
Scaling factor= 0.7001078 
gamma= 87.7281 	 alpha= 0.8743 	 beta= 92.1159 
- Fold2: neurons=10 
+ Fold2: neurons=17 
Number of parameters (weights and biases) to estimate: 187 
Nguyen-Widrow method
Scaling factor= 0.7001102 
gamma= 116.5865 	 alpha= 0.8405 	 beta= 95.6125 
- Fold1: neurons=18 
+ Fold2: neurons=18 
Number of parameters (weights and biases) to estimate: 198 
Nguyen-Widrow method
Scaling factor= 0.7001124 
gamma= 23.2994 	 alpha= 3.9001 	 beta= 90.2233 
- Fold2: neurons=17 
+ Fold2: neurons=19 
Number of parameters (weights and biases) to estimate: 209 
Nguyen-Widrow method
Scaling factor= 0.7001145 
gamma= 21.015 	 alpha= 3.2301 	 beta= 90.1288 
- Fold2: neurons=18 
+ Fold2: neurons=20 
Number of parameters (weights and biases) to estimate: 220 
Nguyen-Widrow method
Scaling factor= 0.7001165 
gamma= 159.6775 	 alpha= 0.38 	 beta= 97.7662 
- Fold1: neurons=17 
+ Fold3: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7446 	 alpha= 0.9862 	 beta= 92.0984 
- Fold3: neurons= 1 
+ Fold3: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 18.86 	 alpha= 2.1579 	 beta= 92.5368 
- Fold3: neurons= 2 
+ Fold3: neurons= 3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 17.5522 	 alpha= 3.9974 	 beta= 92.1149 
- Fold3: neurons= 3 
+ Fold3: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 15.6104 	 alpha= 3.3502 	 beta= 92.0846 
- Fold3: neurons= 4 
+ Fold3: neurons= 5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 26.9338 	 alpha= 2.3286 	 beta= 92.5957 
- Fold3: neurons= 5 
+ Fold3: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
gamma= 122.8764 	 alpha= 0.3671 	 beta= 93.6637 
- Fold2: neurons=13 
+ Fold3: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 80.2682 	 alpha= 0.94 	 beta= 92.0011 
- Fold2: neurons=15 
+ Fold3: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 54.4638 	 alpha= 0.8764 	 beta= 93.7493 
- Fold3: neurons= 6 
+ Fold3: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 135.5023 	 alpha= 0.336 	 beta= 94.3126 
- Fold2: neurons=14 
+ Fold3: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 46.3455 	 alpha= 2.2791 	 beta= 90.7232 
- Fold2: neurons=20 
+ Fold3: neurons=11 
Number of parameters (weights and biases) to estimate: 121 
Nguyen-Widrow method
Scaling factor= 0.7000933 
gamma= 61.7606 	 alpha= 1.3707 	 beta= 93.5432 
- Fold3: neurons= 9 
+ Fold3: neurons=12 
Number of parameters (weights and biases) to estimate: 132 
Nguyen-Widrow method
Scaling factor= 0.7000966 
gamma= 67.3816 	 alpha= 0.217 	 beta= 94.4328 
- Fold3: neurons= 7 
+ Fold3: neurons=13 
Number of parameters (weights and biases) to estimate: 143 
Nguyen-Widrow method
Scaling factor= 0.7000998 
gamma= 73.2964 	 alpha= 0.5641 	 beta= 94.1999 
- Fold3: neurons= 8 
+ Fold3: neurons=14 
Number of parameters (weights and biases) to estimate: 154 
Nguyen-Widrow method
Scaling factor= 0.7001026 
gamma= 62.4825 	 alpha= 1.3163 	 beta= 93.5329 
- Fold3: neurons=12 
+ Fold3: neurons=15 
Number of parameters (weights and biases) to estimate: 165 
Nguyen-Widrow method
Scaling factor= 0.7001053 
gamma= 93.5831 	 alpha= 0.4696 	 beta= 94.9313 
- Fold3: neurons=10 
+ Fold3: neurons=16 
Number of parameters (weights and biases) to estimate: 176 
Nguyen-Widrow method
Scaling factor= 0.7001078 
gamma= 102.6846 	 alpha= 0.4823 	 beta= 94.9852 
- Fold3: neurons=11 
+ Fold3: neurons=17 
Number of parameters (weights and biases) to estimate: 187 
Nguyen-Widrow method
Scaling factor= 0.7001102 
gamma= 98.8382 	 alpha= 0.9202 	 beta= 92.4288 
- Fold2: neurons=19 
+ Fold3: neurons=18 
Number of parameters (weights and biases) to estimate: 198 
Nguyen-Widrow method
Scaling factor= 0.7001124 
gamma= 17.5418 	 alpha= 2.6806 	 beta= 92.3834 
- Fold3: neurons=17 
+ Fold3: neurons=19 
Number of parameters (weights and biases) to estimate: 209 
Nguyen-Widrow method
Scaling factor= 0.7001145 
gamma= 24.0862 	 alpha= 2.9494 	 beta= 92.569 
- Fold3: neurons=18 
+ Fold3: neurons=20 
Number of parameters (weights and biases) to estimate: 220 
Nguyen-Widrow method
Scaling factor= 0.7001165 
gamma= 185.3311 	 alpha= 0.2439 	 beta= 99.0352 
- Fold1: neurons=19 
+ Fold4: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7454 	 alpha= 1.0028 	 beta= 81.1108 
- Fold4: neurons= 1 
+ Fold4: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 49.545 	 alpha= 1.8148 	 beta= 93.1287 
- Fold3: neurons=15 
+ Fold4: neurons= 3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 19.0632 	 alpha= 1.9219 	 beta= 81.4759 
- Fold4: neurons= 2 
+ Fold4: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 29.2295 	 alpha= 0.4958 	 beta= 81.917 
- Fold4: neurons= 3 
+ Fold4: neurons= 5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 154.1249 	 alpha= 0.3526 	 beta= 94.6364 
- Fold2: neurons=16 
+ Fold4: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
gamma= 39.5557 	 alpha= 0.3062 	 beta= 82.4296 
- Fold4: neurons= 4 
+ Fold4: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 46.5096 	 alpha= 0.7571 	 beta= 82.4472 
- Fold4: neurons= 5 
+ Fold4: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 57.8704 	 alpha= 0.5893 	 beta= 82.8408 
- Fold4: neurons= 6 
+ Fold4: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 126.3466 	 alpha= 0.3203 	 beta= 96.1735 
- Fold3: neurons=13 
+ Fold4: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 65.3332 	 alpha= 0.6618 	 beta= 82.9491 
- Fold4: neurons= 7 
+ Fold4: neurons=11 
Number of parameters (weights and biases) to estimate: 121 
Nguyen-Widrow method
Scaling factor= 0.7000933 
gamma= 74.8172 	 alpha= 0.6383 	 beta= 83.1915 
- Fold4: neurons= 8 
+ Fold4: neurons=12 
Number of parameters (weights and biases) to estimate: 132 
Nguyen-Widrow method
Scaling factor= 0.7000966 
gamma= 32.0911 	 alpha= 3.0528 	 beta= 81.6201 
- Fold4: neurons=10 
+ Fold4: neurons=13 
Number of parameters (weights and biases) to estimate: 143 
Nguyen-Widrow method
Scaling factor= 0.7000998 
gamma= 78.2995 	 alpha= 0.7158 	 beta= 83.1429 
- Fold4: neurons= 9 
+ Fold4: neurons=14 
Number of parameters (weights and biases) to estimate: 154 
Nguyen-Widrow method
Scaling factor= 0.7001026 
gamma= 135.9734 	 alpha= 0.223 	 beta= 96.627 
- Fold3: neurons=14 
+ Fold4: neurons=15 
Number of parameters (weights and biases) to estimate: 165 
Nguyen-Widrow method
Scaling factor= 0.7001053 
gamma= 103.655 	 alpha= 0.3917 	 beta= 84.1665 
- Fold4: neurons=11 
+ Fold4: neurons=16 
Number of parameters (weights and biases) to estimate: 176 
Nguyen-Widrow method
Scaling factor= 0.7001078 
gamma= 153.1595 	 alpha= 0.3051 	 beta= 96.793 
- Fold3: neurons=16 
+ Fold4: neurons=17 
Number of parameters (weights and biases) to estimate: 187 
Nguyen-Widrow method
Scaling factor= 0.7001102 
gamma= 114.4225 	 alpha= 0.382 	 beta= 84.471 
- Fold4: neurons=12 
+ Fold4: neurons=18 
Number of parameters (weights and biases) to estimate: 198 
Nguyen-Widrow method
Scaling factor= 0.7001124 
gamma= 176.8969 	 alpha= 0.4967 	 beta= 96.3485 
- Fold3: neurons=20 
+ Fold4: neurons=19 
Number of parameters (weights and biases) to estimate: 209 
Nguyen-Widrow method
Scaling factor= 0.7001145 
gamma= 108.6277 	 alpha= 0.6532 	 beta= 83.7672 
- Fold4: neurons=14 
+ Fold4: neurons=20 
Number of parameters (weights and biases) to estimate: 220 
Nguyen-Widrow method
Scaling factor= 0.7001165 
gamma= 123.2614 	 alpha= 0.4681 	 beta= 84.3667 
- Fold4: neurons=13 
+ Fold5: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 73.1975 	 alpha= 1.0638 	 beta= 82.8149 
- Fold4: neurons=15 
+ Fold5: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.7204 	 alpha= 0.9381 	 beta= 90.8869 
- Fold5: neurons= 1 
+ Fold5: neurons= 3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 18.7862 	 alpha= 1.7915 	 beta= 91.0967 
- Fold5: neurons= 2 
+ Fold5: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 29.0574 	 alpha= 0.597 	 beta= 91.7002 
- Fold5: neurons= 3 
+ Fold5: neurons= 5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 39.3508 	 alpha= 0.363 	 beta= 92.1895 
- Fold5: neurons= 4 
+ Fold5: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
gamma= 42.5212 	 alpha= 1.3354 	 beta= 91.8818 
- Fold5: neurons= 5 
+ Fold5: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 57.3514 	 alpha= 0.5847 	 beta= 92.8989 
- Fold5: neurons= 6 
+ Fold5: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 96.6469 	 alpha= 1.2253 	 beta= 83.1316 
- Fold4: neurons=17 
+ Fold5: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 67.7474 	 alpha= 0.2019 	 beta= 93.7551 
- Fold5: neurons= 7 
+ Fold5: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: neurons= 2 
+ Fold1: neurons= 7 
+ Fold1: neurons= 6 
+ Fold1: neurons= 1 
+ Fold1: neurons= 4 
+ Fold1: neurons= 3 
+ Fold1: neurons= 5 
+ Fold1: neurons= 8 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 18.7741 	 alpha= 1.9784 	 beta= 93.1524 
- Fold1: neurons= 2 
+ Fold1: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 10.7451 	 alpha= 0.976 	 beta= 92.8038 
- Fold1: neurons= 1 
+ Fold1: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 26.5712 	 alpha= 1.9335 	 beta= 93.3205 
- Fold1: neurons= 3 
+ Fold2: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7287 	 alpha= 0.9718 	 beta= 89.9648 
- Fold2: neurons= 1 
+ Fold2: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 22.7083 	 alpha= 2.7086 	 beta= 93.1559 
- Fold1: neurons= 8 
gamma= 18.1728 	 alpha= 2.5372 	 beta= 90.1774 
+ Fold2: neurons= 3 
- Fold2: neurons= 2 
+ Fold2: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 45.2696 	 alpha= 0.9978 	 beta= 94.1516 
- Fold1: neurons= 5 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
+ Fold2: neurons= 5 
gamma= 35.5654 	 alpha= 1.1327 	 beta= 93.8839 
- Fold1: neurons= 4 
+ Fold2: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 23.5056 	 alpha= 2.5592 	 beta= 90.2284 
- Fold2: neurons= 3 
+ Fold2: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 38.2172 	 alpha= 0.609 	 beta= 91.0205 
- Fold2: neurons= 4 
+ Fold2: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 46.2319 	 alpha= 1.805 	 beta= 93.8608 
- Fold1: neurons= 9 
+ Fold2: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 55.2921 	 alpha= 0.8792 	 beta= 94.4304 
- Fold1: neurons= 6 
+ Fold2: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 42.543 	 alpha= 1.7173 	 beta= 90.6971 
- Fold2: neurons= 7 
+ Fold3: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7456 	 alpha= 0.9889 	 beta= 92.0982 
- Fold3: neurons= 1 
+ Fold3: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 67.1383 	 alpha= 0.4124 	 beta= 95.2465 
- Fold1: neurons= 7 
+ Fold3: neurons= 3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 47.1216 	 alpha= 0.8954 	 beta= 91.313 
- Fold2: neurons= 5 
+ Fold3: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 19.2861 	 alpha= 1.3244 	 beta= 92.6143 
- Fold3: neurons= 2 
+ Fold3: neurons= 5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 26.6158 	 alpha= 1.4057 	 beta= 92.7729 
- Fold3: neurons= 3 
+ Fold3: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
gamma= 57.4567 	 alpha= 0.3293 	 beta= 91.8037 
- Fold2: neurons= 6 
+ Fold3: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 37.4119 	 alpha= 0.7816 	 beta= 93.1903 
- Fold3: neurons= 4 
+ Fold3: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 44.6596 	 alpha= 0.7025 	 beta= 93.3643 
- Fold3: neurons= 5 
+ Fold3: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 53.2652 	 alpha= 0.8852 	 beta= 93.5693 
- Fold3: neurons= 6 
+ Fold3: neurons=10 
Number of parameters (weights and biases) to estimate: 110 
Nguyen-Widrow method
Scaling factor= 0.7000896 
gamma= 92.9074 	 alpha= 0.4726 	 beta= 95.795 
- Fold1: neurons=10 
+ Fold4: neurons= 1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7468 	 alpha= 1.0061 	 beta= 81.1105 
- Fold4: neurons= 1 
+ Fold4: neurons= 2 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 19.0632 	 alpha= 1.9219 	 beta= 81.4759 
- Fold4: neurons= 2 
+ Fold4: neurons= 3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 26.6065 	 alpha= 1.9189 	 beta= 81.6181 
- Fold4: neurons= 3 
+ Fold4: neurons= 4 
Number of parameters (weights and biases) to estimate: 44 
Nguyen-Widrow method
Scaling factor= 0.7000539 
gamma= 81.6203 	 alpha= 0.7592 	 beta= 92.1785 
- Fold2: neurons= 9 
+ Fold4: neurons= 5 
Number of parameters (weights and biases) to estimate: 55 
Nguyen-Widrow method
Scaling factor= 0.7000626 
gamma= 39.3229 	 alpha= 0.3082 	 beta= 82.4139 
- Fold4: neurons= 4 
+ Fold4: neurons= 6 
Number of parameters (weights and biases) to estimate: 66 
Nguyen-Widrow method
Scaling factor= 0.7000697 
gamma= 66.8003 	 alpha= 1.089 	 beta= 93.7724 
- Fold3: neurons= 9 
+ Fold4: neurons= 7 
Number of parameters (weights and biases) to estimate: 77 
Nguyen-Widrow method
Scaling factor= 0.7000757 
gamma= 65.0371 	 alpha= 0.6282 	 beta= 94.1798 
- Fold3: neurons= 7 
+ Fold4: neurons= 8 
Number of parameters (weights and biases) to estimate: 88 
Nguyen-Widrow method
Scaling factor= 0.7000809 
gamma= 75.0809 	 alpha= 0.4424 	 beta= 94.3356 
- Fold3: neurons= 8 
+ Fold4: neurons= 9 
Number of parameters (weights and biases) to estimate: 99 
Nguyen-Widrow method
Scaling factor= 0.7000855 
gamma= 47.3744 	 alpha= 0.6954 	 beta= 82.4527 
- Fold4: neurons= 5 
+ Fold4: neurons=10 
